

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 23:46:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4176  0180  1303               	bcf	3,6	;RP1=0, select bank0
  4177  0181  0821               	movf	?__Umul8_16+1,w
  4178  0182  00C7               	movwf	___flmul@temp+1
  4179  0183  0820               	movf	?__Umul8_16,w
  4180  0184  00C6               	movwf	___flmul@temp
  4181  0185                     l2478:
  4182  0185  0846               	movf	___flmul@temp,w
  4183  0186  00B6               	movwf	??___flmul
  4184  0187  0847               	movf	___flmul@temp+1,w
  4185  0188  00B7               	movwf	??___flmul+1
  4186  0189  01B8               	clrf	??___flmul+2
  4187  018A  01B9               	clrf	??___flmul+3
  4188  018B  0836               	movf	??___flmul,w
  4189  018C  07BD               	addwf	___flmul@grs,f
  4190  018D  0837               	movf	??___flmul+1,w
  4191  018E  1103               	clrz
  4192  018F  1803               	skipnc
  4193  0190  3E01               	addlw	1
  4194  0191  1903               	skipnz
  4195  0192  2994               	goto	u3491
  4196  0193  07BE               	addwf	___flmul@grs+1,f
  4197  0194                     u3491:
  4198  0194  0838               	movf	??___flmul+2,w
  4199  0195  1103               	clrz
  4200  0196  1803               	skipnc
  4201  0197  3E01               	addlw	1
  4202  0198  1903               	skipnz
  4203  0199  299B               	goto	u3492
  4204  019A  07BF               	addwf	___flmul@grs+2,f
  4205  019B                     u3492:
  4206  019B  0839               	movf	??___flmul+3,w
  4207  019C  1103               	clrz
  4208  019D  1803               	skipnc
  4209  019E  3E01               	addlw	1
  4210  019F  1903               	skipnz
  4211  01A0  29A2               	goto	u3493
  4212  01A1  07C0               	addwf	___flmul@grs+3,f
  4213  01A2                     u3493:
  4214  01A2                     l2480:
  4215  01A2  082E               	movf	___flmul@b,w
  4216  01A3  00B6               	movwf	??___flmul
  4217  01A4  0836               	movf	??___flmul,w
  4218  01A5  00A0               	movwf	__Umul8_16@multiplicand
  4219  01A6  0833               	movf	___flmul@a+1,w
  4220  01A7  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  4221  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  4222  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  4223  01AE  0821               	movf	?__Umul8_16+1,w
  4224  01AF  00C7               	movwf	___flmul@temp+1
  4225  01B0  0820               	movf	?__Umul8_16,w
  4226  01B1  00C6               	movwf	___flmul@temp
  4227  01B2                     l2482:
  4228  01B2  0846               	movf	___flmul@temp,w
  4229  01B3  00B6               	movwf	??___flmul
  4230  01B4  0847               	movf	___flmul@temp+1,w
  4231  01B5  00B7               	movwf	??___flmul+1
  4232  01B6  01B8               	clrf	??___flmul+2
  4233  01B7  01B9               	clrf	??___flmul+3
  4234  01B8  0836               	movf	??___flmul,w
  4235  01B9  07BD               	addwf	___flmul@grs,f
  4236  01BA  0837               	movf	??___flmul+1,w
  4237  01BB  1103               	clrz
  4238  01BC  1803               	skipnc
  4239  01BD  3E01               	addlw	1
  4240  01BE  1903               	skipnz
  4241  01BF  29C1               	goto	u3501
  4242  01C0  07BE               	addwf	___flmul@grs+1,f
  4243  01C1                     u3501:
  4244  01C1  0838               	movf	??___flmul+2,w
  4245  01C2  1103               	clrz
  4246  01C3  1803               	skipnc
  4247  01C4  3E01               	addlw	1
  4248  01C5  1903               	skipnz
  4249  01C6  29C8               	goto	u3502
  4250  01C7  07BF               	addwf	___flmul@grs+2,f
  4251  01C8                     u3502:
  4252  01C8  0839               	movf	??___flmul+3,w
  4253  01C9  1103               	clrz
  4254  01CA  1803               	skipnc
  4255  01CB  3E01               	addlw	1
  4256  01CC  1903               	skipnz
  4257  01CD  29CF               	goto	u3503
  4258  01CE  07C0               	addwf	___flmul@grs+3,f
  4259  01CF                     u3503:
  4260  01CF                     l2484:
  4261  01CF  3008               	movlw	8
  4262  01D0  00B6               	movwf	??___flmul
  4263  01D1                     u3515:
  4264  01D1  1003               	clrc
  4265  01D2  0DBD               	rlf	___flmul@grs,f
  4266  01D3  0DBE               	rlf	___flmul@grs+1,f
  4267  01D4  0DBF               	rlf	___flmul@grs+2,f
  4268  01D5  0DC0               	rlf	___flmul@grs+3,f
  4269  01D6  0BB6               	decfsz	??___flmul,f
  4270  01D7  29D1               	goto	u3515
  4271  01D8  082E               	movf	___flmul@b,w
  4272  01D9  00B6               	movwf	??___flmul
  4273  01DA  0836               	movf	??___flmul,w
  4274  01DB  00A0               	movwf	__Umul8_16@multiplicand
  4275  01DC  0832               	movf	___flmul@a,w
  4276  01DD  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  4277  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  4278  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  4279  01E4  0821               	movf	?__Umul8_16+1,w
  4280  01E5  00C7               	movwf	___flmul@temp+1
  4281  01E6  0820               	movf	?__Umul8_16,w
  4282  01E7  00C6               	movwf	___flmul@temp
  4283  01E8                     l2486:
  4284  01E8  0846               	movf	___flmul@temp,w
  4285  01E9  00B6               	movwf	??___flmul
  4286  01EA  0847               	movf	___flmul@temp+1,w
  4287  01EB  00B7               	movwf	??___flmul+1
  4288  01EC  01B8               	clrf	??___flmul+2
  4289  01ED  01B9               	clrf	??___flmul+3
  4290  01EE  0836               	movf	??___flmul,w
  4291  01EF  07BD               	addwf	___flmul@grs,f
  4292  01F0  0837               	movf	??___flmul+1,w
  4293  01F1  1103               	clrz
  4294  01F2  1803               	skipnc
  4295  01F3  3E01               	addlw	1
  4296  01F4  1903               	skipnz
  4297  01F5  29F7               	goto	u3521
  4298  01F6  07BE               	addwf	___flmul@grs+1,f
  4299  01F7                     u3521:
  4300  01F7  0838               	movf	??___flmul+2,w
  4301  01F8  1103               	clrz
  4302  01F9  1803               	skipnc
  4303  01FA  3E01               	addlw	1
  4304  01FB  1903               	skipnz
  4305  01FC  29FE               	goto	u3522
  4306  01FD  07BF               	addwf	___flmul@grs+2,f
  4307  01FE                     u3522:
  4308  01FE  0839               	movf	??___flmul+3,w
  4309  01FF  1103               	clrz
  4310  0200  1803               	skipnc
  4311  0201  3E01               	addlw	1
  4312  0202  1903               	skipnz
  4313  0203  2A05               	goto	u3523
  4314  0204  07C0               	addwf	___flmul@grs+3,f
  4315  0205                     u3523:
  4316  0205                     l2488:
  4317  0205  082F               	movf	___flmul@b+1,w
  4318  0206  00B6               	movwf	??___flmul
  4319  0207  0836               	movf	??___flmul,w
  4320  0208  00A0               	movwf	__Umul8_16@multiplicand
  4321  0209  0834               	movf	___flmul@a+2,w
  4322  020A  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  4323  020F  1283               	bcf	3,5	;RP0=0, select bank0
  4324  0210  1303               	bcf	3,6	;RP1=0, select bank0
  4325  0211  0821               	movf	?__Umul8_16+1,w
  4326  0212  00C7               	movwf	___flmul@temp+1
  4327  0213  0820               	movf	?__Umul8_16,w
  4328  0214  00C6               	movwf	___flmul@temp
  4329  0215  0846               	movf	___flmul@temp,w
  4330  0216  00B6               	movwf	??___flmul
  4331  0217  0847               	movf	___flmul@temp+1,w
  4332  0218  00B7               	movwf	??___flmul+1
  4333  0219  01B8               	clrf	??___flmul+2
  4334  021A  01B9               	clrf	??___flmul+3
  4335  021B  0836               	movf	??___flmul,w
  4336  021C  07C2               	addwf	___flmul@prod,f
  4337  021D  0837               	movf	??___flmul+1,w
  4338  021E  1103               	clrz
  4339  021F  1803               	skipnc
  4340  0220  3E01               	addlw	1
  4341  0221  1903               	skipnz
  4342  0222  2A24               	goto	u3531
  4343  0223  07C3               	addwf	___flmul@prod+1,f
  4344  0224                     u3531:
  4345  0224  0838               	movf	??___flmul+2,w
  4346  0225  1103               	clrz
  4347  0226  1803               	skipnc
  4348  0227  3E01               	addlw	1
  4349  0228  1903               	skipnz
  4350  0229  2A2B               	goto	u3532
  4351  022A  07C4               	addwf	___flmul@prod+2,f
  4352  022B                     u3532:
  4353  022B  0839               	movf	??___flmul+3,w
  4354  022C  1103               	clrz
  4355  022D  1803               	skipnc
  4356  022E  3E01               	addlw	1
  4357  022F  1903               	skipnz
  4358  0230  2A32               	goto	u3533
  4359  0231  07C5               	addwf	___flmul@prod+3,f
  4360  0232                     u3533:
  4361  0232                     l2490:
  4362  0232  0830               	movf	___flmul@b+2,w
  4363  0233  00B6               	movwf	??___flmul
  4364  0234  0836               	movf	??___flmul,w
  4365  0235  00A0               	movwf	__Umul8_16@multiplicand
  4366  0236  0833               	movf	___flmul@a+1,w
  4367  0237  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  4368  023C  1283               	bcf	3,5	;RP0=0, select bank0
  4369  023D  1303               	bcf	3,6	;RP1=0, select bank0
  4370  023E  0821               	movf	?__Umul8_16+1,w
  4371  023F  00C7               	movwf	___flmul@temp+1
  4372  0240  0820               	movf	?__Umul8_16,w
  4373  0241  00C6               	movwf	___flmul@temp
  4374  0242                     l2492:
  4375  0242  0846               	movf	___flmul@temp,w
  4376  0243  00B6               	movwf	??___flmul
  4377  0244  0847               	movf	___flmul@temp+1,w
  4378  0245  00B7               	movwf	??___flmul+1
  4379  0246  01B8               	clrf	??___flmul+2
  4380  0247  01B9               	clrf	??___flmul+3
  4381  0248  0836               	movf	??___flmul,w
  4382  0249  07C2               	addwf	___flmul@prod,f
  4383  024A  0837               	movf	??___flmul+1,w
  4384  024B  1103               	clrz
  4385  024C  1803               	skipnc
  4386  024D  3E01               	addlw	1
  4387  024E  1903               	skipnz
  4388  024F  2A51               	goto	u3541
  4389  0250  07C3               	addwf	___flmul@prod+1,f
  4390  0251                     u3541:
  4391  0251  0838               	movf	??___flmul+2,w
  4392  0252  1103               	clrz
  4393  0253  1803               	skipnc
  4394  0254  3E01               	addlw	1
  4395  0255  1903               	skipnz
  4396  0256  2A58               	goto	u3542
  4397  0257  07C4               	addwf	___flmul@prod+2,f
  4398  0258                     u3542:
  4399  0258  0839               	movf	??___flmul+3,w
  4400  0259  1103               	clrz
  4401  025A  1803               	skipnc
  4402  025B  3E01               	addlw	1
  4403  025C  1903               	skipnz
  4404  025D  2A5F               	goto	u3543
  4405  025E  07C5               	addwf	___flmul@prod+3,f
  4406  025F                     u3543:
  4407  025F  0830               	movf	___flmul@b+2,w
  4408  0260  00B6               	movwf	??___flmul
  4409  0261  0836               	movf	??___flmul,w
  4410  0262  00A0               	movwf	__Umul8_16@multiplicand
  4411  0263  0834               	movf	___flmul@a+2,w
  4412  0264  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  4413  0269  1283               	bcf	3,5	;RP0=0, select bank0
  4414  026A  1303               	bcf	3,6	;RP1=0, select bank0
  4415  026B  0821               	movf	?__Umul8_16+1,w
  4416  026C  00C7               	movwf	___flmul@temp+1
  4417  026D  0820               	movf	?__Umul8_16,w
  4418  026E  00C6               	movwf	___flmul@temp
  4419  026F                     l2494:
  4420  026F  0846               	movf	___flmul@temp,w
  4421  0270  00B6               	movwf	??___flmul
  4422  0271  0847               	movf	___flmul@temp+1,w
  4423  0272  00B7               	movwf	??___flmul+1
  4424  0273  01B8               	clrf	??___flmul+2
  4425  0274  01B9               	clrf	??___flmul+3
  4426  0275  3008               	movlw	8
  4427  0276                     u3555:
  4428  0276  1003               	clrc
  4429  0277  0DB6               	rlf	??___flmul,f
  4430  0278  0DB7               	rlf	??___flmul+1,f
  4431  0279  0DB8               	rlf	??___flmul+2,f
  4432  027A  0DB9               	rlf	??___flmul+3,f
  4433  027B                     u3550:
  4434  027B  3EFF               	addlw	-1
  4435  027C  1D03               	skipz
  4436  027D  2A76               	goto	u3555
  4437  027E  0836               	movf	??___flmul,w
  4438  027F  07C2               	addwf	___flmul@prod,f
  4439  0280  0837               	movf	??___flmul+1,w
  4440  0281  1103               	clrz
  4441  0282  1803               	skipnc
  4442  0283  3E01               	addlw	1
  4443  0284  1903               	skipnz
  4444  0285  2A87               	goto	u3561
  4445  0286  07C3               	addwf	___flmul@prod+1,f
  4446  0287                     u3561:
  4447  0287  0838               	movf	??___flmul+2,w
  4448  0288  1103               	clrz
  4449  0289  1803               	skipnc
  4450  028A  3E01               	addlw	1
  4451  028B  1903               	skipnz
  4452  028C  2A8E               	goto	u3562
  4453  028D  07C4               	addwf	___flmul@prod+2,f
  4454  028E                     u3562:
  4455  028E  0839               	movf	??___flmul+3,w
  4456  028F  1103               	clrz
  4457  0290  1803               	skipnc
  4458  0291  3E01               	addlw	1
  4459  0292  1903               	skipnz
  4460  0293  2A95               	goto	u3563
  4461  0294  07C5               	addwf	___flmul@prod+3,f
  4462  0295                     u3563:
  4463  0295                     l2496:
  4464  0295  083D               	movf	___flmul@grs,w
  4465  0296  00B6               	movwf	??___flmul
  4466  0297  083E               	movf	___flmul@grs+1,w
  4467  0298  00B7               	movwf	??___flmul+1
  4468  0299  083F               	movf	___flmul@grs+2,w
  4469  029A  00B8               	movwf	??___flmul+2
  4470  029B  0840               	movf	___flmul@grs+3,w
  4471  029C  00B9               	movwf	??___flmul+3
  4472  029D  3018               	movlw	24
  4473  029E                     u3575:
  4474  029E  1003               	clrc
  4475  029F  0CB9               	rrf	??___flmul+3,f
  4476  02A0  0CB8               	rrf	??___flmul+2,f
  4477  02A1  0CB7               	rrf	??___flmul+1,f
  4478  02A2  0CB6               	rrf	??___flmul,f
  4479  02A3                     u3570:
  4480  02A3  3EFF               	addlw	-1
  4481  02A4  1D03               	skipz
  4482  02A5  2A9E               	goto	u3575
  4483  02A6  0836               	movf	??___flmul,w
  4484  02A7  07C2               	addwf	___flmul@prod,f
  4485  02A8  0837               	movf	??___flmul+1,w
  4486  02A9  1103               	clrz
  4487  02AA  1803               	skipnc
  4488  02AB  3E01               	addlw	1
